Date : 2026-08-02 21:51:04
Directory : c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster
Total : 587 files,  1732459 codes, 13918 comments, 44136 blanks, all 1790513 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\components\tab-content\LogsTabContent.tsx                                             | TypeScript JSX          |        138 |          0 |          7 |        145 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\components\tab-content\MarketsTabContent.tsx                                          | TypeScript JSX          |        107 |          0 |          6 |        113 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\components\tab-content\MobileReportsTabContent.tsx                                    | TypeScript JSX          |        145 |          0 |          8 |        153 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\components\tab-content\OverviewTabContent.tsx                                         | TypeScript JSX          |        660 |          0 |         20 |        680 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\components\tab-content\UsersTabContent.tsx                                            | TypeScript JSX          |        265 |          0 |         12 |        277 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\desktop\components\AccessCodesTab.tsx                                                 | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\desktop\components\DeveloperTab.tsx                                                   | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\desktop\components\InspectionsTab.tsx                                                 | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\desktop\components\LogsTab.tsx                                                        | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\desktop\components\MarketsTab.tsx                                                     | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\desktop\components\OverviewTab.tsx                                                    | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\desktop\components\ReportsTab.tsx                                                     | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\desktop\components\UsersTab.tsx                                                       | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\desktop\test.ts                                                                       | TypeScript              |          0 |          0 |          1 |          1 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\hooks\useAdminDashboardPage.ts                                                        | TypeScript              |        935 |          0 |        107 |      1,042 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\hooks\useDeveloperDashboard.ts                                                        | TypeScript              |        145 |          0 |         14 |        159 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\mobile\components\AccessCodesTab.tsx                                                  | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\mobile\components\DeveloperTab.tsx                                                    | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\mobile\components\InspectionsTab.tsx                                                  | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\mobile\components\LogsTab.tsx                                                         | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\mobile\components\MarketsTab.tsx                                                      | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\mobile\components\OverviewTab.tsx                                                     | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\mobile\components\ReportsTab.tsx                                                      | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\mobile\components\UsersTab.tsx                                                        | TypeScript JSX          |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\mobile\test.ts                                                                        | TypeScript              |          0 |          0 |          1 |          1 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\types.ts                                                                              | TypeScript              |         70 |          0 |          8 |         78 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\admin-dashboard\utils\adminDashboard.ts                                                               | TypeScript              |        248 |          0 |         28 |        276 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\forget-password\components\ForgotPasswordPageView.tsx                                         | TypeScript JSX          |         78 |          0 |          4 |         82 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\forget-password\hooks\useForgotPasswordPage.ts                                                | TypeScript              |         30 |          0 |          5 |         35 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\forget-password\utils\forgotPasswordPage.ts                                                   | TypeScript              |          5 |          0 |          1 |          6 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\AnimatedStat.tsx                                                      | TypeScript JSX          |         20 |          0 |          4 |         24 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\BottomCtaSection.tsx                                                  | TypeScript JSX          |         44 |          0 |          3 |         47 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\FeaturesSection.tsx                                                   | TypeScript JSX          |         60 |          0 |          6 |         66 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\HeroSection.tsx                                                       | TypeScript JSX          |         72 |          0 |          8 |         80 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\LandingFooter.tsx                                                     | TypeScript JSX          |         18 |          0 |          2 |         20 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\LandingHeader.tsx                                                     | TypeScript JSX          |        118 |          0 |          5 |        123 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\LogTicker.tsx                                                         | TypeScript JSX          |         49 |          0 |          6 |         55 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\Simulator.tsx                                                         | TypeScript JSX          |        143 |          0 |         17 |        160 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\TestimonialsSection.tsx                                               | TypeScript JSX          |         46 |          0 |          3 |         49 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\components\WorkflowSection.tsx                                                   | TypeScript JSX          |         34 |          0 |          3 |         37 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\hooks\useCountUp.ts                                                              | TypeScript              |         34 |          0 |         10 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\hooks\useLandingStats.ts                                                         | TypeScript              |         35 |          0 |          9 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\landing-page\utils\landingData.ts                                                             | TypeScript              |        121 |          0 |          6 |        127 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\login\components\LoginPageView.tsx                                                            | TypeScript JSX          |        124 |          0 |          4 |        128 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\login\hooks\useLoginPage.ts                                                                   | TypeScript              |         85 |          0 |         13 |         98 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\login\utils\loginPage.ts                                                                      | TypeScript              |         11 |          0 |          3 |         14 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\reset-password\components\ResetPasswordPageView.tsx                                           | TypeScript JSX          |         87 |          0 |          5 |         92 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\reset-password\hooks\useResetPasswordPage.ts                                                  | TypeScript              |         62 |          0 |         11 |         73 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\reset-password\types.ts                                                                       | TypeScript              |          5 |          0 |          1 |          6 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\reset-password\utils\resetPasswordPage.ts                                                     | TypeScript              |         34 |          0 |          6 |         40 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\signup\components\SignupPageView.tsx                                                          | TypeScript JSX          |        205 |          0 |          4 |        209 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\signup\hooks\useSignupPage.ts                                                                 | TypeScript              |         99 |          0 |         11 |        110 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\signup\utils\signupPage.ts                                                                    | TypeScript              |         24 |          0 |          7 |         31 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\landing\types.ts                                                                                      | TypeScript              |         41 |          0 |          7 |         48 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\not-found\NotFound.tsx                                                                                | TypeScript JSX          |         13 |          0 |          4 |         17 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\not-found\components\NotFoundPageView.tsx                                                             | TypeScript JSX          |        130 |          0 |         13 |        143 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\not-found\hooks\useNotFoundPage.ts                                                                    | TypeScript              |         36 |          0 |          8 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\not-found\types.ts                                                                                    | TypeScript              |          6 |          0 |          1 |          7 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\not-found\utils\notFoundPage.ts                                                                       | TypeScript              |         52 |          0 |          5 |         57 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\history\components\HistoryHeader.tsx                                                             | TypeScript JSX          |         77 |          0 |          5 |         82 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\history\components\HistorySidebar.tsx                                                            | TypeScript JSX          |        106 |          0 |          6 |        112 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\history\components\InspectionTimelineSection.tsx                                                 | TypeScript JSX          |        165 |          0 |          8 |        173 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\history\hooks\useHistoryPage.ts                                                                  | TypeScript              |        192 |          0 |         35 |        227 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\history\types.ts                                                                                 | TypeScript              |         18 |          0 |          5 |         23 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\history\utils\historyPage.ts                                                                     | TypeScript              |         75 |          0 |          7 |         82 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\components\InspectActionsSection.tsx                                                 | TypeScript JSX          |         47 |          0 |          3 |         50 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\components\InspectAnalysisSection.tsx                                                | TypeScript JSX          |         55 |          0 |          5 |         60 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\components\InspectCaptureSection.tsx                                                 | TypeScript JSX          |        127 |          0 |          7 |        134 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\components\InspectHeroSection.tsx                                                    | TypeScript JSX          |         68 |          0 |          4 |         72 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\components\InspectPageView.tsx                                                       | TypeScript JSX          |         68 |          0 |          9 |         77 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\components\InspectPreScanSection.tsx                                                 | TypeScript JSX          |        177 |          0 |         14 |        191 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\components\InspectScopeReminder.tsx                                                  | TypeScript JSX          |         43 |          0 |          4 |         47 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\hooks\useInspectPage.ts                                                              | TypeScript              |        562 |          2 |         57 |        621 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\types.ts                                                                             | TypeScript              |         40 |          0 |          3 |         43 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\inspections\utils\inspectPage.ts                                                                 | TypeScript              |         60 |          0 |         12 |         72 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\messages\components\ContactsPanel.tsx                                                            | TypeScript JSX          |        115 |          0 |          6 |        121 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\messages\components\MessagesHeader.tsx                                                           | TypeScript JSX          |         69 |          0 |          5 |         74 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\messages\components\ThreadPanel.tsx                                                              | TypeScript JSX          |        160 |          0 |          7 |        167 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\messages\hooks\useMessagesPage.ts                                                                | TypeScript              |        225 |          0 |         37 |        262 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\messages\types.ts                                                                                | TypeScript              |          1 |          0 |          1 |          2 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\messages\utils\formatters.ts                                                                     | TypeScript              |         16 |          0 |          5 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\messages\utils\viewState.ts                                                                      | TypeScript              |         16 |          0 |          4 |         20 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\onboarding\components\OnboardingPageView.tsx                                                     | TypeScript JSX          |         30 |          0 |          3 |         33 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\onboarding\hooks\useOnboardingPage.ts                                                            | TypeScript              |         56 |          0 |          8 |         64 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\onboarding\types.ts                                                                              | TypeScript              |         11 |          0 |          2 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\onboarding\utils\onboardingPage.ts                                                               | TypeScript              |          8 |          0 |          5 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\profile\components\ProfileEditableDetailsCard.tsx                                                | TypeScript JSX          |        110 |          0 |          7 |        117 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\profile\components\ProfilePageHeader.tsx                                                         | TypeScript JSX          |         10 |          0 |          1 |         11 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\profile\components\ProfilePageView.tsx                                                           | TypeScript JSX          |        125 |          0 |          8 |        133 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\profile\components\ProfilePrimaryColumn.tsx                                                      | TypeScript JSX          |        246 |          0 |         10 |        256 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\profile\components\ProfileSecondaryColumn.tsx                                                    | TypeScript JSX          |        109 |          0 |          5 |        114 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\profile\components\ProfileSummaryCard.tsx                                                        | TypeScript JSX          |        118 |          0 |          5 |        123 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\profile\hooks\useProfilePage.ts                                                                  | TypeScript              |        342 |          0 |         44 |        386 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\profile\types.ts                                                                                 | TypeScript              |          6 |          0 |          2 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\profile\utils\profilePage.ts                                                                     | TypeScript              |         20 |          0 |          5 |         25 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\tutorials\components\ProfileHelpPageView.tsx                                                     | TypeScript JSX          |         90 |          0 |          5 |         95 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\tutorials\components\ProfileTutorialPageView.tsx                                                 | TypeScript JSX          |         26 |          0 |          3 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\tutorials\hooks\useProfileHelpPage.ts                                                            | TypeScript              |         38 |          0 |          7 |         45 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\tutorials\hooks\useProfileTutorialPage.ts                                                        | TypeScript              |         14 |          0 |          3 |         17 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\tutorials\types.ts                                                                               | TypeScript              |         23 |          0 |          4 |         27 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\pages\user\tutorials\utils\tutorialPages.ts                                                                 | TypeScript              |         24 |          0 |         10 |         34 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\test\setup.ts                                                                                               | TypeScript              |         27 |          0 |          5 |         32 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\types\inspection.ts                                                                                         | TypeScript              |         72 |          0 |          5 |         77 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\src\vite-env.d.ts                                                                                               | TypeScript              |          0 |          1 |          1 |          2 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tailwind.config.ts                                                                                              | TypeScript              |        114 |          0 |          2 |        116 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\component\analysis\analysis-result-card.component.test.tsx                                                | TypeScript JSX          |         58 |          0 |          9 |         67 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\component\inspections\inspection-list-item.component.test.tsx                                             | TypeScript JSX          |         43 |          0 |          9 |         52 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\component\shared\terms-and-conditions.component.test.tsx                                                  | TypeScript JSX          |         13 |          0 |          6 |         19 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\administrator\admin-dashboard.e2e.spec.ts                                                    | TypeScript              |        129 |          0 |         16 |        145 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\developer\developer-options.e2e.spec.ts                                                      | TypeScript              |          5 |          0 |          3 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\ai-chatbot.e2e.spec.ts                                                             | TypeScript              |         25 |          0 |          7 |         32 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\camera-capture.e2e.spec.ts                                                         | TypeScript              |        233 |          0 |         37 |        270 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\camera-quality.e2e.spec.ts                                                         | TypeScript              |        218 |         57 |         51 |        326 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\capture-quality.e2e.spec.ts                                                        | TypeScript              |         30 |          0 |          8 |         38 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\image-quality.e2e.spec.ts                                                          | TypeScript              |        230 |         65 |         49 |        344 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\inspect-page.e2e.spec.ts                                                           | TypeScript              |        254 |          0 |         29 |        283 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\inspector-onboarding.e2e.spec.ts                                                   | TypeScript              |        168 |          0 |         47 |        215 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\meatlens-pipeline.e2e.spec.ts                                                      | TypeScript              |        103 |          0 |         24 |        127 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\messages-page.e2e.spec.ts                                                          | TypeScript              |        121 |          0 |         24 |        145 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\passkey-auth.e2e.spec.ts                                                           | TypeScript              |        194 |          0 |         28 |        222 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\profile-help.e2e.spec.ts                                                           | TypeScript              |        136 |          0 |         36 |        172 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\profile-page.e2e.spec.ts                                                           | TypeScript              |        143 |          0 |         39 |        182 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\terms-and-conditions.e2e.spec.ts                                                   | TypeScript              |         83 |          0 |         19 |        102 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\journeys\inspector\use-inspections.e2e.spec.ts                                                        | TypeScript              |         87 |          0 |         11 |         98 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\offline\offline-analysis.e2e.spec.ts                                                                  | TypeScript              |        120 |          0 |         19 |        139 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\offline\offline-ensemble.e2e.spec.ts                                                                  | TypeScript              |         62 |          0 |          9 |         71 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\offline\offline-passkey-unlock.e2e.spec.ts                                                            | TypeScript              |        123 |          0 |         17 |        140 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\security\auth-token-url-sanitization.e2e.spec.ts                                                      | TypeScript              |         12 |          0 |          5 |         17 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\smoke\example.e2e.spec.ts                                                                             | TypeScript              |          4 |          0 |          2 |          6 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\e2e\smoke\not-found.e2e.spec.ts                                                                           | TypeScript              |         11 |          0 |          3 |         14 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\integration\api\inspection-client.integration.test.ts                                                     | TypeScript              |        107 |          0 |         18 |        125 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\integration\api\user-chat-client.integration.test.ts                                                      | TypeScript              |         90 |          0 |         15 |        105 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\integration\camera\camera-quality.integration.test.tsx                                                    | TypeScript JSX          |        100 |          0 |          8 |        108 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\integration\offline\offline-analysis-explanation.integration.test.ts                                      | TypeScript              |         43 |          0 |          8 |         51 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\support\factories\image.ts                                                                                | TypeScript              |         19 |          0 |          4 |         23 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\support\fixtures\app.ts                                                                                   | TypeScript              |        549 |          0 |         56 |        605 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\admin-range-report-adapter.unit.test.ts                                              | TypeScript              |         36 |          0 |          4 |         40 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\admin-report-pdf-export.unit.test.ts                                                 | TypeScript              |         56 |          0 |          4 |         60 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\admin-report-protocol.unit.test.ts                                                   | TypeScript              |         42 |          0 |          3 |         45 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\history-report-pdf-export.unit.test.ts                                               | TypeScript              |         55 |          0 |          7 |         62 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\inspector-daily-report-adapter.unit.test.ts                                          | TypeScript              |         24 |          0 |          4 |         28 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\report-letterhead-assets.unit.test.ts                                                | TypeScript              |         23 |          0 |          7 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\report-letterheads.unit.test.ts                                                      | TypeScript              |         26 |          0 |          3 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\report-pdf-doc-definition.unit.test.ts                                               | TypeScript              |        104 |          0 |         14 |        118 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\report-pdf-runtime.unit.test.ts                                                      | TypeScript              |         16 |          0 |          4 |         20 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\analysis\report-template-selection.unit.test.ts                                               | TypeScript              |         30 |          0 |          4 |         34 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\frontend\tests\unit\domain\auth\local-passkey-auth.unit.test.ts                                                          | TypeScript              |        133 |          0 |         11 |        144 |
